"","ticker","transaction","cost_share","number_shares","total_value","datetime","date","time"
"1","OSUR","Buy",2.37,"2,100","4,982","Dec 02 04:16 PM","2025-12-02",16:16:00
"2","TEAM","Buy",148.03,"1,672","247,506","Dec 02 04:15 PM","2025-12-02",16:15:00
"3","BMEA","Buy",1.1,"40,000","44,052","Dec 02 04:15 PM","2025-12-02",16:15:00
"4","BMEA","Buy",1.05,"10,000","10,500","Dec 02 04:15 PM","2025-12-02",16:15:00
"5","LFT","Buy",1.61,"10,000","16,055","Dec 02 04:10 PM","2025-12-02",16:10:00
"6","FLD","Buy",3.12,"8,100","25,308","Dec 02 04:10 PM","2025-12-02",16:10:00
"7","FRD","Buy",20.05,"500","10,025","Dec 02 02:58 PM","2025-12-02",14:58:00
"8","FRD","Buy",20.27,"500","10,135","Dec 02 02:58 PM","2025-12-02",14:58:00
"9","RCG","Buy",2.52,"360","907","Dec 02 02:16 PM","2025-12-02",14:16:00
"10","RCG","Buy",2.52,"774","1,950","Dec 02 02:16 PM","2025-12-02",14:16:00
"11","NWBI","Buy",12.1,"1,500","18,150","Dec 02 12:53 PM","2025-12-02",12:53:00
"12","MYSZ","Buy",0.91,"2,600","2,353","Dec 02 12:48 PM","2025-12-02",12:48:00
"13","CWBC","Buy",19.19,"159","3,051","Dec 02 12:02 PM","2025-12-02",12:02:00
"14","CWBC","Buy",19.19,"84","1,612","Dec 02 12:01 PM","2025-12-02",12:01:00
"15","CWBC","Buy",19.19,"75","1,439","Dec 02 12:00 PM","2025-12-02",12:00:00
"16","CWBC","Buy",19.19,"316","6,063","Dec 02 11:58 AM","2025-12-02",11:58:00
"17","TPL","Buy",866.88,"1","867","Dec 02 11:11 AM","2025-12-02",11:11:00
"18","MXF","Buy",19.45,"10,902","212,044","Dec 02 11:06 AM","2025-12-02",11:06:00
"19","DSM","Buy",5.9,"27,875","164,462","Dec 02 10:56 AM","2025-12-02",10:56:00
"20","GE","Buy",1021.93,"9,785","10,000,000","Dec 02 10:44 AM","2025-12-02",10:44:00
"21","ASA","Buy",53.46,"9,560","511,078","Dec 02 10:18 AM","2025-12-02",10:18:00
"22","QTTB","Proposed Sale",3.46,"22,506","77,871","Dec 02 04:29 PM","2025-12-02",16:29:00
"23","EVC","Proposed Sale",2.75,"21,259","58,474","Dec 02 04:29 PM","2025-12-02",16:29:00
"24","CARS","Proposed Sale",11.98,"27,358","327,664","Dec 02 04:28 PM","2025-12-02",16:28:00
"25","KVYO","Proposed Sale",28.16,"1,350,000","38,016,000","Dec 02 04:28 PM","2025-12-02",16:28:00
"26","V","Proposed Sale",322.9,"7,756","2,504,436","Dec 02 04:28 PM","2025-12-02",16:28:00
"27","EQIX","Proposed Sale",733.28,"2,894","2,122,112","Dec 02 04:28 PM","2025-12-02",16:28:00
"28","INSP","Proposed Sale",126.34,"1,200","151,608","Dec 02 04:27 PM","2025-12-02",16:27:00
"29","FROG","Proposed Sale",59.72,"12,500","746,500","Dec 02 04:27 PM","2025-12-02",16:27:00
"30","RMD","Sale",244.16,"50","12,208","Dec 02 04:27 PM","2025-12-02",16:27:00
"31","SNA","Proposed Sale",338.47,"22,607","7,651,791","Dec 02 04:27 PM","2025-12-02",16:27:00
"32","AXON","Proposed Sale",533.21,"1,797","958,178","Dec 02 04:27 PM","2025-12-02",16:27:00
"33","VIK","Proposed Sale",67.28,"94,276","6,342,889","Dec 02 04:26 PM","2025-12-02",16:26:00
"34","NN","Proposed Sale",14.05,"69,853","981,435","Dec 02 04:26 PM","2025-12-02",16:26:00
"35","GTM","Proposed Sale",10.12,"343","3,471","Dec 02 04:26 PM","2025-12-02",16:26:00
"36","NICE","Proposed Sale",106.31,"1,806","191,996","Dec 02 04:25 PM","2025-12-02",16:25:00
"37","TDOC","Proposed Sale",7.49,"5,720","42,833","Dec 02 04:25 PM","2025-12-02",16:25:00
"38","CYTK","Proposed Sale",66.05,"8,750","577,938","Dec 02 04:25 PM","2025-12-02",16:25:00
"39","VIK","Proposed Sale",67.28,"94,276","6,342,889","Dec 02 04:25 PM","2025-12-02",16:25:00
"40","WDAY","Proposed Sale",213.35,"82,025","17,500,034","Dec 02 04:25 PM","2025-12-02",16:25:00
"41","GTM","Proposed Sale",10.12,"72","729","Dec 02 04:25 PM","2025-12-02",16:25:00
"42","CRM","Proposed Sale",234.7,"134,662","31,605,032","Dec 02 04:25 PM","2025-12-02",16:25:00
"43","MNKD","Proposed Sale",5.43,"147,780","802,445","Dec 02 04:24 PM","2025-12-02",16:24:00
"44","MNKD","Proposed Sale",5.43,"107,920","586,006","Dec 02 04:23 PM","2025-12-02",16:23:00
"45","QLYS","Proposed Sale",143.16,"20,908","2,993,189","Dec 02 04:23 PM","2025-12-02",16:23:00
"46","POOL","Proposed Sale",245.57,"5,000","1,227,856","Dec 02 04:23 PM","2025-12-02",16:23:00
"47","VIK","Proposed Sale",67.28,"211,894","14,256,228","Dec 02 04:23 PM","2025-12-02",16:23:00
"48","V","Sale",331.45,"7,556","2,504,436","Dec 02 04:23 PM","2025-12-02",16:23:00
"49","MDGL","Proposed Sale",579.45,"4,173","2,418,045","Dec 02 04:23 PM","2025-12-02",16:23:00
"50","RMD","Sale",244.16,"1,000","244,160","Dec 02 04:23 PM","2025-12-02",16:23:00
"51","WLFC","Proposed Sale",118.35,"6,533","773,181","Dec 02 04:22 PM","2025-12-02",16:22:00
"52","STX","Proposed Sale",270.1,"750","202,575","Dec 02 04:22 PM","2025-12-02",16:22:00
"53","COIN","Sale",273.28,"1,375","375,756","Dec 02 04:22 PM","2025-12-02",16:22:00
"54","SERA","Proposed Sale",3.21,"2,000","6,420","Dec 02 04:22 PM","2025-12-02",16:22:00
"55","TDOC","Proposed Sale",7.49,"3,897","29,182","Dec 02 04:22 PM","2025-12-02",16:22:00
"56","INDI","Proposed Sale",3.48,"47,597","165,638","Dec 02 04:22 PM","2025-12-02",16:22:00
"57","KLIC","Proposed Sale",45,"1,000","45,000","Dec 02 04:22 PM","2025-12-02",16:22:00
"58","ACMR","Proposed Sale",33.2,"100,000","3,320,010","Dec 02 04:21 PM","2025-12-02",16:21:00
"59","CHWY","Proposed Sale",33.73,"639","21,556","Dec 02 04:20 PM","2025-12-02",16:20:00
"60","V","Sale",330.14,"23,743","7,838,626","Dec 02 04:20 PM","2025-12-02",16:20:00
"61","PEBK","Proposed Sale",31.85,"300","9,554","Dec 02 04:20 PM","2025-12-02",16:20:00
"62","OSCR","Proposed Sale",16.73,"28,737","480,770","Dec 02 04:20 PM","2025-12-02",16:20:00
"63","APLD","Sale",26.98,"8,000","215,840","Dec 02 04:20 PM","2025-12-02",16:20:00
"64","SPT","Proposed Sale",10.21,"3,550","36,240","Dec 02 04:20 PM","2025-12-02",16:20:00
"65","BBNX","Sale",29.55,"1,406","41,543","Dec 02 04:20 PM","2025-12-02",16:20:00
"66","BBNX","Sale",29.55,"1,406","41,552","Dec 02 04:20 PM","2025-12-02",16:20:00
"67","DAY","Sale",69.05,"2,000","138,100","Dec 02 04:19 PM","2025-12-02",16:19:00
"68","OSCR","Proposed Sale",16.73,"8,398","140,499","Dec 02 04:18 PM","2025-12-02",16:18:00
"69","NRDS","Proposed Sale",16.04,"15,945","255,750","Dec 02 04:18 PM","2025-12-02",16:18:00
"70","PLUG","Proposed Sale",2.15,"50,000","107,500","Dec 02 04:17 PM","2025-12-02",16:17:00
"71","NXT","Sale",89.33,"4,500","401,985","Dec 02 04:17 PM","2025-12-02",16:17:00
"72","OSCR","Proposed Sale",16.73,"2,123","35,518","Dec 02 04:17 PM","2025-12-02",16:17:00
"73","FLS","Proposed Sale",70.48,"212,683","14,989,472","Dec 02 04:16 PM","2025-12-02",16:16:00
"74","AMBA","Proposed Sale",71.59,"150,000","10,738,845","Dec 02 04:16 PM","2025-12-02",16:16:00
"75","LMND","Proposed Sale",72.73,"198","14,401","Dec 02 04:16 PM","2025-12-02",16:16:00
"76","ISRG","Sale",568.99,"125","71,124","Dec 02 04:16 PM","2025-12-02",16:16:00
"77","MCO","Sale",486.09,"592","287,765","Dec 02 04:15 PM","2025-12-02",16:15:00
"78","PGNY","Sale",26.87,"2,398","64,434","Dec 02 04:15 PM","2025-12-02",16:15:00
"79","STT","Sale",118.55,"5,676","672,890","Dec 02 04:15 PM","2025-12-02",16:15:00
"80","TDOC","Proposed Sale",7.49,"4,582","34,311","Dec 02 04:15 PM","2025-12-02",16:15:00
"81","MNTN","Proposed Sale",13.39,"168,257","2,253,702","Dec 02 04:15 PM","2025-12-02",16:15:00
"82","TEAM","Sale",152.04,"7,665","1,165,399","Dec 02 04:15 PM","2025-12-02",16:15:00
"83","OSCR","Proposed Sale",16.73,"22,195","371,322","Dec 02 04:15 PM","2025-12-02",16:15:00
"84","PAHC","Sale",42.54,"3,520","149,740","Dec 02 04:15 PM","2025-12-02",16:15:00
"85","PAHC","Sale",41.66,"3,520","146,636","Dec 02 04:15 PM","2025-12-02",16:15:00
"86","CB","Proposed Sale",295.04,"4,357","1,285,497","Dec 02 04:15 PM","2025-12-02",16:15:00
"87","TEAM","Sale",152.04,"7,665","1,165,399","Dec 02 04:15 PM","2025-12-02",16:15:00
"88","BRKR","Sale",48.38,"5,028","243,230","Dec 02 04:15 PM","2025-12-02",16:15:00
"89","FGL","Proposed Sale",0.38,"300,000","114,000","Dec 02 04:15 PM","2025-12-02",16:15:00
"90","TDOC","Proposed Sale",7.49,"2,324","17,403","Dec 02 04:14 PM","2025-12-02",16:14:00
"91","CLS","Sale",323.38,"3,160","1,021,881","Dec 02 04:14 PM","2025-12-02",16:14:00
"92","LOCL","Proposed Sale",2.53,"1,011","2,556","Dec 02 04:14 PM","2025-12-02",16:14:00
"93","RL","Proposed Sale",366,"1,882","688,812","Dec 02 04:14 PM","2025-12-02",16:14:00
"94","CLS","Sale",323.38,"9,187","2,970,892","Dec 02 04:14 PM","2025-12-02",16:14:00
"95","SLP","Sale",16.91,"866","14,644","Dec 02 04:14 PM","2025-12-02",16:14:00
"96","SBLK","Proposed Sale",19.86,"50,625","1,005,412","Dec 02 04:13 PM","2025-12-02",16:13:00
"97","GNRC","Sale",148.27,"5,000","741,350","Dec 02 04:13 PM","2025-12-02",16:13:00
"98","APH","Proposed Sale",141.84,"132,000","18,722,840","Dec 02 04:12 PM","2025-12-02",16:12:00
"99","IESC","Proposed Sale",413.9,"5,000","2,069,500","Dec 02 04:12 PM","2025-12-02",16:12:00
"100","REPL","Proposed Sale",11.13,"10,000","111,303","Dec 02 04:11 PM","2025-12-02",16:11:00
"101","APH","Proposed Sale",142,"80,000","11,360,232","Dec 02 04:11 PM","2025-12-02",16:11:00
"102","H","Sale",163.36,"1,600","261,376","Dec 02 04:10 PM","2025-12-02",16:10:00
"103","COHR","Proposed Sale",170,"2,000","340,000","Dec 02 04:09 PM","2025-12-02",16:09:00
"104","RKT","Sale",19.89,"2,500","49,722","Dec 02 04:09 PM","2025-12-02",16:09:00
"105","RKT","Sale",19.81,"2,500","49,534","Dec 02 04:09 PM","2025-12-02",16:09:00
"106","VCEL","Proposed Sale",37.97,"2,500","94,919","Dec 02 04:08 PM","2025-12-02",16:08:00
"107","ADI","Sale",265.84,"5,914","1,572,134","Dec 02 04:08 PM","2025-12-02",16:08:00
"108","BKNG","Proposed Sale",5000,"40","200,000","Dec 02 04:08 PM","2025-12-02",16:08:00
"109","RIVN","Proposed Sale",17.14,"21,210","363,469","Dec 02 04:07 PM","2025-12-02",16:07:00
"110","ACVA","Sale",8,"1,750","14,000","Dec 02 04:06 PM","2025-12-02",16:06:00
"111","QTTB","Proposed Sale",3.46,"9,072","31,395","Dec 02 04:05 PM","2025-12-02",16:05:00
"112","WDC","Proposed Sale",160.57,"2,801","449,752","Dec 02 04:05 PM","2025-12-02",16:05:00
"113","MMC","Sale",182.22,"21,079","3,841,015","Dec 02 04:05 PM","2025-12-02",16:05:00
"114","PCOR","Proposed Sale",75.3,"10,000","753,000","Dec 02 04:05 PM","2025-12-02",16:05:00
"115","QCOM","Proposed Sale",170,"203","34,510","Dec 02 04:05 PM","2025-12-02",16:05:00
"116","IRMD","Sale",92.76,"5,000","463,794","Dec 02 04:05 PM","2025-12-02",16:05:00
"117","META","Proposed Sale",642.22,"519","333,312","Dec 02 04:05 PM","2025-12-02",16:05:00
"118","EBC","Sale",19.05,"4,500","85,725","Dec 02 04:05 PM","2025-12-02",16:05:00
"119","INCY","Proposed Sale",102.51,"20,105","2,060,978","Dec 02 04:04 PM","2025-12-02",16:04:00
"120","DRS","Sale",33.74,"5,294","178,620","Dec 02 04:04 PM","2025-12-02",16:04:00
"121","MIRM","Sale",74,"50,000","3,700,000","Dec 02 04:04 PM","2025-12-02",16:04:00
"122","MTG","Sale",28.4,"30,000","852,030","Dec 02 04:04 PM","2025-12-02",16:04:00
"123","DDOG","Proposed Sale",160,"6,766","1,082,560","Dec 02 04:04 PM","2025-12-02",16:04:00
"124","VIAV","Proposed Sale",17.81,"9,871","175,767","Dec 02 04:03 PM","2025-12-02",16:03:00
"125","DRS","Sale",33.74,"3,840","129,562","Dec 02 04:03 PM","2025-12-02",16:03:00
"126","DDOG","Proposed Sale",160,"10,609","1,697,440","Dec 02 04:03 PM","2025-12-02",16:03:00
"127","VIAV","Proposed Sale",17.76,"58,939","1,047,010","Dec 02 04:03 PM","2025-12-02",16:03:00
"128","DDOG","Proposed Sale",160,"5,057","809,120","Dec 02 04:03 PM","2025-12-02",16:03:00
"129","FROG","Proposed Sale",60.09,"1,368","82,203","Dec 02 04:03 PM","2025-12-02",16:03:00
"130","DOCU","Proposed Sale",68.54,"450","30,843","Dec 02 04:02 PM","2025-12-02",16:02:00
"131","CTM","Sale",1.05,"18,000","18,990","Dec 02 04:02 PM","2025-12-02",16:02:00
"132","CTM","Sale",1.05,"35,000","36,750","Dec 02 04:02 PM","2025-12-02",16:02:00
"133","ATOM","Sale",2.39,"3,614","8,637","Dec 02 04:02 PM","2025-12-02",16:02:00
"134","DDOG","Proposed Sale",160,"12,608","2,017,280","Dec 02 04:02 PM","2025-12-02",16:02:00
"135","VRSN","Proposed Sale",252.62,"501","126,563","Dec 02 04:02 PM","2025-12-02",16:02:00
"136","APH","Sale",141.84,"132,000","18,722,840","Dec 02 04:02 PM","2025-12-02",16:02:00
"137","ATOM","Sale",2.39,"4,451","10,638","Dec 02 04:02 PM","2025-12-02",16:02:00
"138","ATOM","Sale",2.39,"9,341","22,325","Dec 02 04:02 PM","2025-12-02",16:02:00
"139","COF","Proposed Sale",221.54,"2,000","443,080","Dec 02 04:02 PM","2025-12-02",16:02:00
"140","DDOG","Proposed Sale",160,"2,573","411,680","Dec 02 04:02 PM","2025-12-02",16:02:00
"141","YELP","Proposed Sale",28.85,"195","5,626","Dec 02 04:02 PM","2025-12-02",16:02:00
"142","CNXC","Sale",35.5,"500","17,750","Dec 02 04:02 PM","2025-12-02",16:02:00
"143","DDOG","Proposed Sale",160,"13,868","2,218,880","Dec 02 04:01 PM","2025-12-02",16:01:00
"144","IRTC","Proposed Sale",184.83,"280","51,752","Dec 02 04:01 PM","2025-12-02",16:01:00
"145","APH","Sale",142,"80,000","11,360,232","Dec 02 04:01 PM","2025-12-02",16:01:00
"146","DDOG","Proposed Sale",160,"15,337","2,453,920","Dec 02 04:01 PM","2025-12-02",16:01:00
"147","DOCU","Proposed Sale",68.54,"365","25,017","Dec 02 04:01 PM","2025-12-02",16:01:00
"148","DDOG","Proposed Sale",160,"8,572","1,371,520","Dec 02 04:01 PM","2025-12-02",16:01:00
"149","BATRA","Sale",39.46,"20,000","789,180","Dec 02 04:01 PM","2025-12-02",16:01:00
"150","BATRK","Sale",39.46,"20,000","789,180","Dec 02 04:01 PM","2025-12-02",16:01:00
"151","HGBL","Sale",1.31,"3,734","4,892","Dec 02 04:00 PM","2025-12-02",16:00:00
"152","ROP","Sale",445.56,"6,000","2,673,390","Dec 02 04:00 PM","2025-12-02",16:00:00
"153","PEN","Proposed Sale",292.98,"100","29,298","Dec 02 03:59 PM","2025-12-02",15:59:00
"154","UTHR","Proposed Sale",481.29,"4,000","1,925,143","Dec 02 03:58 PM","2025-12-02",15:58:00
"155","TTWO","Proposed Sale",248.11,"1,107","274,655","Dec 02 03:56 PM","2025-12-02",15:56:00
"156","ALUR","Proposed Sale",1.36,"3,212","4,384","Dec 02 03:56 PM","2025-12-02",15:56:00
"157","CAT","Sale",571.44,"10,000","5,714,448","Dec 02 03:53 PM","2025-12-02",15:53:00
"158","TTWO","Proposed Sale",248.11,"1,612","399,949","Dec 02 03:48 PM","2025-12-02",15:48:00
"159","WHG","Proposed Sale",16.36,"13,058","213,629","Dec 02 03:41 PM","2025-12-02",15:41:00
"160","CPF","Proposed Sale",30,"5,000","150,000","Dec 02 03:41 PM","2025-12-02",15:41:00
"161","GRX","Sale",9.12,"2,000","18,240","Dec 02 03:38 PM","2025-12-02",15:38:00
"162","GRX","Sale",9.2,"2,000","18,400","Dec 02 03:38 PM","2025-12-02",15:38:00
"163","GRX","Sale",9.5,"200","1,900","Dec 02 03:38 PM","2025-12-02",15:38:00
"164","GRX","Sale",9.5,"800","7,600","Dec 02 03:38 PM","2025-12-02",15:38:00
"165","GRX","Sale",9.26,"1,000","9,261","Dec 02 03:38 PM","2025-12-02",15:38:00
"166","GRX","Sale",9.27,"1,000","9,270","Dec 02 03:38 PM","2025-12-02",15:38:00
"167","GRX","Sale",9.15,"1,000","9,154","Dec 02 03:38 PM","2025-12-02",15:38:00
"168","GRX","Sale",9.12,"1,000","9,122","Dec 02 03:38 PM","2025-12-02",15:38:00
"169","U","Sale",41.93,"250,000","10,482,692","Dec 02 03:31 PM","2025-12-02",15:31:00
"170","TMO","Proposed Sale",581.92,"30,000","17,457,611","Dec 02 03:29 PM","2025-12-02",15:29:00
"171","SITM","Proposed Sale",302,"1,500","453,000","Dec 02 03:28 PM","2025-12-02",15:28:00
"172","U","Sale",42.47,"1,988","84,430","Dec 02 03:17 PM","2025-12-02",15:17:00
"173","IAS","Proposed Sale",10.28,"2,781","28,591","Dec 02 03:15 PM","2025-12-02",15:15:00
"174","SERV","Proposed Sale",9.82,"2,057","20,203","Dec 02 03:12 PM","2025-12-02",15:12:00
"175","PTCT","Proposed Sale",79.07,"3,428","271,063","Dec 02 03:11 PM","2025-12-02",15:11:00
"176","BFLY","Proposed Sale",2.83,"1,686","4,769","Dec 02 03:11 PM","2025-12-02",15:11:00
"177","PRU","Proposed Sale",107.69,"8,000","861,520","Dec 02 02:56 PM","2025-12-02",14:56:00
"178","BCRX","Proposed Sale",7.21,"50,906","367,216","Dec 02 02:09 PM","2025-12-02",14:09:00
"179","ABNB","Proposed Sale",120,"11,539","1,384,680","Dec 02 02:02 PM","2025-12-02",14:02:00
"180","FNB","Proposed Sale",16.75,"40,000","670,093","Dec 02 01:46 PM","2025-12-02",13:46:00
"181","MNSB","Proposed Sale",19.7,"40,586","799,544","Dec 02 01:26 PM","2025-12-02",13:26:00
"182","MDB","Proposed Sale",409.94,"4,000","1,639,743","Dec 02 01:20 PM","2025-12-02",13:20:00
"183","KAR","Proposed Sale",25.86,"88,062","2,277,283","Dec 02 12:59 PM","2025-12-02",12:59:00
"184","REXR","Proposed Sale",41.5,"80,250","3,330,375","Dec 02 12:55 PM","2025-12-02",12:55:00
"185","GDV","Sale",26.78,"420","11,248","Dec 02 12:53 PM","2025-12-02",12:53:00
"186","GDV","Sale",26.86,"500","13,430","Dec 02 12:53 PM","2025-12-02",12:53:00
"187","ISRG","Sale",570.89,"22,806","13,019,722","Dec 02 12:50 PM","2025-12-02",12:50:00
"188","WT","Proposed Sale",11.12,"6,820","75,870","Dec 02 12:22 PM","2025-12-02",12:22:00
"189","RXRX","Proposed Sale",4.37,"220,000","961,400","Dec 02 12:15 PM","2025-12-02",12:15:00
"190","VECO","Proposed Sale",29.08,"25,000","726,993","Dec 02 12:13 PM","2025-12-02",12:13:00
"191","ARAY","Proposed Sale",1.02,"19,993","20,393","Dec 02 11:55 AM","2025-12-02",11:55:00
"192","SNCY","Proposed Sale",13.95,"623","8,691","Dec 02 11:45 AM","2025-12-02",11:45:00
"193","ARAY","Proposed Sale",1.02,"68,058","69,419","Dec 02 11:35 AM","2025-12-02",11:35:00
"194","MSFT","Proposed Sale",491.52,"12,750","6,266,832","Dec 02 11:34 AM","2025-12-02",11:34:00
"195","NVDA","Proposed Sale",183.93,"12,728","2,341,117","Dec 02 11:34 AM","2025-12-02",11:34:00
"196","AVA","Sale",40.87,"127","5,190","Dec 02 11:33 AM","2025-12-02",11:33:00
"197","CBZ","Proposed Sale",48.61,"8,288","402,879","Dec 02 11:30 AM","2025-12-02",11:30:00
"198","LDI","Proposed Sale",2.74,"9,403","25,719","Dec 02 11:02 AM","2025-12-02",11:02:00
"199","MCD","Sale",305.5,"6,567","2,006,218","Dec 02 10:59 AM","2025-12-02",10:59:00
"200","GNW","Proposed Sale",8.64,"40,000","345,600","Dec 02 10:53 AM","2025-12-02",10:53:00
"201","KEX","Sale",114.12,"1,500","171,180","Dec 02 10:53 AM","2025-12-02",10:53:00
"202","MEGI","Sale",14.34,"16,338","234,287","Dec 02 10:50 AM","2025-12-02",10:50:00
"203","MEGI","Sale",14.35,"19,919","285,838","Dec 02 10:50 AM","2025-12-02",10:50:00
"204","KLIC","Proposed Sale",44.95,"198,000","8,900,100","Dec 02 10:50 AM","2025-12-02",10:50:00
"205","SHIP","Proposed Sale",10.57,"30,000","317,100","Dec 02 10:35 AM","2025-12-02",10:35:00
"206","BDC","Proposed Sale",114.13,"1,713","195,505","Dec 02 10:35 AM","2025-12-02",10:35:00
"207","CORT","Proposed Sale",79.78,"20,000","1,595,600","Dec 02 10:34 AM","2025-12-02",10:34:00
"208","PGNY","Proposed Sale",25.5,"213","5,432","Dec 02 10:24 AM","2025-12-02",10:24:00
"209","ECAT","Sale",16.02,"9,389","150,412","Dec 02 10:11 AM","2025-12-02",10:11:00
"210","ECAT","Sale",16.03,"54,394","871,936","Dec 02 10:11 AM","2025-12-02",10:11:00
"211","VCEL","Proposed Sale",39.14,"1,652","64,659","Dec 02 10:10 AM","2025-12-02",10:10:00
"212","AORT","Proposed Sale",46.27,"30,921","1,430,715","Dec 02 10:07 AM","2025-12-02",10:07:00
"213","GFS","Proposed Sale",35.99,"4,000","143,960","Dec 02 10:07 AM","2025-12-02",10:07:00
"214","MKSI","Proposed Sale",158.81,"300","47,643","Dec 02 10:05 AM","2025-12-02",10:05:00
"215","SLB","Sale",35.82,"5,500","197,010","Dec 02 10:04 AM","2025-12-02",10:04:00
"216","TMO","Proposed Sale",581.94,"6,912","4,022,369","Dec 02 10:00 AM","2025-12-02",10:00:00
"217","BXP","Sale",72.18,"36,314","2,621,134","Dec 02 09:58 AM","2025-12-02",09:58:00
"218","CARG","Proposed Sale",35.68,"1,346","48,025","Dec 02 09:57 AM","2025-12-02",09:57:00
"219","SPH","Proposed Sale",19.31,"10,000","193,100","Dec 02 09:54 AM","2025-12-02",09:54:00
"220","CBLL","Proposed Sale",16.67,"827","13,786","Dec 02 09:50 AM","2025-12-02",09:50:00
"221","LSCC","Sale",69.93,"5,708","399,148","Dec 02 09:47 AM","2025-12-02",09:47:00
